R-PL-J21_NODE_31815_length_1009_cov_1.858974	R-PL-J21_NODE_31815_length_1009_cov_1.858974	1009	2	0.8780	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:166|pid:76.2|tcov:100	Lenarviricota;Allassoviricetes;Levivirales;Leviviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG15814.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	URG15814.1 MAG: RNA dependent RNA polymerase, partial [Leviviridae sp.]	bs:389|pid:58.5|best_hit_cov:99.6	eval:2e-119|bitscore:405.1|norm_bitscore:0.960|profile_cov:0.735|contig_cov:0.923	bitscore:251|pid:68.600|qcov:0.643|eval:2.503E-61|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
R-PL-J21_NODE_37673_length_903_cov_2.106024	R-PL-J21_NODE_37673_length_903_cov_2.106024	903	1	0.9135	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:161|pid:75.7|tcov:99.0	Lenarviricota;Allassoviricetes;Levivirales;Leviviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QXN75355.1	Viruses;Orthornavirae;Lenarviricota;Grapevine-associated levi-like virus 3	2814358	QXN75355.1 MAG: RNA-dependent RNA polymerase [Grapevine-associated levi-like virus 3]	bs:410|pid:68.0|best_hit_cov:99.7	eval:5.8e-92|bitscore:314.5|norm_bitscore:0.747|profile_cov:0.679|contig_cov:0.950	bitscore:183|pid:71.600|qcov:0.401|eval:7.332E-41|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Grapevine-associated levi-like virus 3
R-PL-J21_NODE_42812_length_825_cov_1.619681	R-PL-J21_NODE_42812_length_825_cov_1.619681	825	1	0.9078	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:157|pid:82.4|tcov:100	Lenarviricota;Allassoviricetes;Levivirales;Leviviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QDH87162.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	QDH87162.1 MAG: RNA-dependent RNA polymerase, partial [Leviviridae sp.]	bs:358|pid:64.3|best_hit_cov:98.9	eval:1.6e-61|bitscore:214.2|norm_bitscore:0.562|profile_cov:0.575|contig_cov:0.796	bitscore:297|pid:70.800|qcov:0.785|eval:3.197E-75|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
R-PL-J21_NODE_43642_length_813_cov_1.968919	R-PL-J21_NODE_43642_length_813_cov_1.968919	813	1	0.9215	Viruses;Riboviria;Orthornavirae;Pisuviricota;Pisoniviricetes;Sobelivirales	bs:150|pid:59.1|tcov:100	Kitrinoviricota;Tolucaviricetes;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,0,0	QVG71136.1	Viruses;Orthornavirae;Pisuviricota;Sclerotinia sclerotiorum barnavirus 1	2822944	QVG71136.1 MAG: RNA-dependent RNA polymerase, partial [Sclerotinia sclerotiorum barnavirus 1]	bs:286|pid:54.8|best_hit_cov:88.9	eval:6.8e-79|bitscore:270.9|norm_bitscore:0.748|profile_cov:0.671|contig_cov:0.897	NA
R-PL-J21_NODE_46671_length_772_cov_1.819742	R-PL-J21_NODE_46671_length_772_cov_1.819742	772	1	0.9143	Viruses;Riboviria;Orthornavirae	bs:169|pid:72.8|tcov:100	.;.;.;.;.;.	NA	True	NA	NA	NA	NA	NA	NA	NA	NA	eval:4.7e-115|bitscore:390.1|norm_bitscore:0.958|profile_cov:0.631|contig_cov:0.996	NA
R-PL-J21_NODE_49896_length_733_cov_1.822727	R-PL-J21_NODE_49896_length_733_cov_1.822727	733	NA	NA	NA	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QKS69542.1	Viruses;Orthornavirae;Kitrinoviricota;Erysiphe necator associated tombus-like virus 10	2744814	QKS69542.1 replicase region RdRP [Erysiphe necator associated tombus-like virus 10]	bs:263|pid:93.7|best_hit_cov:51.6	eval:3.2e-25|bitscore:94.3|norm_bitscore:0.201|profile_cov:0.219|contig_cov:0.422	bitscore:756|pid:86.000|qcov:0.892|eval:5.012E-214|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Tolucaviricetes;o_Tolivirales;f_Tombusviridae;-_unclassified Tombusviridae;s_Taian Tombu tick virus 1
R-PL-J21_NODE_52141_length_707_cov_2.348580	R-PL-J21_NODE_52141_length_707_cov_2.348580	707	1	0.9113	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Monjiviricetes;Mononegavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	YP_010798352.1	Viruses;Orthornavirae;Negarnaviricota0Lenarviricota;Narnavirus sp.0H4BulkLitter234 virus	2587225;2847102	YP_010798352.1 MAG: RNA-dependent RNA polymerase [Narnavirus sp.]	bs:243|pid:52.6|best_hit_cov:96.7	eval:4.1e-64|bitscore:222.6|norm_bitscore:0.387|profile_cov:0.417|contig_cov:1.017	NA
R-PL-J21_NODE_55681_length_672_cov_1.996661	R-PL-J21_NODE_55681_length_672_cov_1.996661	672	1	0.9110	Viruses;Riboviria;Orthornavirae;Negarnaviricota;Ellioviricetes;Bunyavirales	NA	NA	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	0,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	QTT60994.1	Viruses;0;0;Phytophthora condilina negative stranded RNA virus 2	2824972	QTT60994.1 RNA-dependent RNA polymerase [Phytophthora condilina negative stranded RNA virus 2]	bs:157|pid:39.8|best_hit_cov:98.7	eval:3.2e-53|bitscore:186.6|norm_bitscore:0.367|profile_cov:0.493|contig_cov:1.121	NA
R-PL-J21_NODE_57022_length_659_cov_2.203072	R-PL-J21_NODE_57022_length_659_cov_2.203072	659	1	0.9155	Viruses;Riboviria;Orthornavirae;Lenarviricota;Leviviricetes	bs:155|pid:72.4|tcov:100	Lenarviricota;Allassoviricetes;Levivirales;Leviviridae;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae,Orthornavirae	URG15313.1	Viruses;Orthornavirae;Lenarviricota;Leviviridae sp.	2027243	URG15313.1 MAG: RNA dependent RNA polymerase, partial [Leviviridae sp.]	bs:270|pid:63.0|best_hit_cov:99.7	eval:1.9e-71|bitscore:246.2|norm_bitscore:0.792|profile_cov:0.595|contig_cov:0.841	bitscore:227|pid:71.400|qcov:0.698|eval:2.813E-54|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Lenarviricota;c_Leviviricetes;o_Norzivirales;f_Fiersviridae;-_unclassified Fiersviridae;s_Leviviridae sp.
R-PL-J21_NODE_70369_length_558_cov_0.746392	R-PL-J21_NODE_70369_length_558_cov_0.746392	558	1	0.9110	Viruses;Riboviria;Orthornavirae;Kitrinoviricota;Alsuviricetes;Tymovirales	bs:162|pid:78.9|tcov:100	.;.;.;.;.;.	NA	True	NA	Viruses,Viruses,Viruses,Viruses,Viruses	Orthornavirae,0,Orthornavirae,Orthornavirae,0	QKN22646.1	Viruses;Orthornavirae;Kitrinoviricota;Erysiphe necator associated flexivirus 2	2743099	QKN22646.1 RNA-dependent RNA polymerase [Erysiphe necator associated flexivirus 2]	bs:298|pid:78.0|best_hit_cov:100	eval:3.3e-10|bitscore:45.6|norm_bitscore:0.150|profile_cov:0.502|contig_cov:0.817	bitscore:284|pid:71.500|qcov:0.977|eval:1.981E-71|lineage:d_Viruses;-_Riboviria;k_Orthornavirae;p_Kitrinoviricota;c_Alsuviricetes;o_Tymovirales;-_unclassified Tymovirales;s_Erysiphe necator associated flexivirus 2
